item,item_link,question,item_number,component,valence,type
cheerleader1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/cheerleader1.png"" style=""width: 450px; height: 600px;"">",Did you see cheerleaders?,1,object,neutral,same
helicopter1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/helicopter1.png"" style=""width: 450px; height: 600px;"">",Did you see a helicopter?,2,object,neutral,same
windmill1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/windmill1.png"" style=""width: 450px; height: 600px;"">",Did you see a windmill?,3,object,neutral,same
towels1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/towels1.png"" style=""width: 450px; height: 600px;"">",Did you see a towel (or towels)?,4,object,neutral,same
barrel1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/barrel1.png"" style=""width: 450px; height: 600px;"">",Did you see a barrel?,5,object,neutral,same
monkey1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/monkey1.png"" style=""width: 450px; height: 600px;"">",Did you see a monkey?,6,object,neutral,same
bikerace1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/bikerace1.png"" style=""width: 450px; height: 600px;"">",Did you see a man racing on a bike?,7,object,neutral,same
lilypad1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/lilypad1.png"" style=""width: 450px; height: 600px;"">",Did you see lilypads?,8,object,neutral,same
math1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/math1.png"" style=""width: 450px; height: 600px;"">",Did you see math on a blackboard?,9,object,neutral,similar
crossing1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/crossing1.png"" style=""width: 450px; height: 600px;"">",Did you see a crossing guard?,10,object,neutral,similar
fish1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/fish1.png"" style=""width: 450px; height: 600px;"">",Did you see a fish?,11,object,neutral,similar
pitchfork1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/pitchfork1.png"" style=""width: 450px; height: 600px;"">",Did you see a pitchfork?,12,object,neutral,similar
zebra1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/zebra1.png"" style=""width: 450px; height: 600px;"">",Did you see a zebra?,13,object,neutral,similar
yarn1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/yarn1.png"" style=""width: 450px; height: 600px;"">",Did you see a ball of yarn?,14,object,neutral,similar
hummingbird1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/hummingbird1.png"" style=""width: 450px; height: 600px;"">",Did you see a hummingbird?,15,object,neutral,similar
frog1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/frog1.png"" style=""width: 450px; height: 600px;"">",Did you see a frog?,16,object,neutral,similar
text1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/text1.png"" style=""width: 450px; height: 600px;"">","Did you see red, threatening writing on a wall?",17,object,negative,same
casket1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/casket1.png"" style=""width: 450px; height: 600px;"">",Did you see a casket?,18,object,negative,same
food1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/food1.png"" style=""width: 450px; height: 600px;"">",Did you see some disgusting food?,19,object,negative,same
spoon1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/spoon1.png"" style=""width: 450px; height: 600px;"">",Did you see a close-up of a spoon?,20,object,negative,same
speedo1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/speedo1.png"" style=""width: 450px; height: 600px;"">",Did you see a man in a speedo?,21,object,negative,same
stretcher1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/stretcher1.png"" style=""width: 450px; height: 600px;"">",Did you see a person on a stretcher?,22,object,negative,same
soldier1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/soldier1.png"" style=""width: 450px; height: 600px;"">",Did you see a soldier standing?,23,object,negative,same
planecrash1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/planecrash1.png"" style=""width: 450px; height: 600px;"">",Did you see a plane crash on the ground?,24,object,negative,same
accident1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/accident1.png"" style=""width: 450px; height: 600px;"">",Did you see a taxi car accident?,25,object,negative,similar
preemie1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/preemie1.png"" style=""width: 450px; height: 600px;"">",Did you see a premature baby?,26,object,negative,similar
groom1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/groom1.png"" style=""width: 450px; height: 600px;"">",Did you see a groom?,27,object,negative,similar
bat1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/bat1.png"" style=""width: 450px; height: 600px;"">",Did you see a bat?,28,object,negative,similar
homeless1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/homeless1.png"" style=""width: 450px; height: 600px;"">",Did you see a homeless person lying down?,29,object,negative,similar
absess1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/absess1.png"" style=""width: 450px; height: 600px;"">",Did you see a foot with an absess?,30,object,negative,similar
noose1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/noose1.png"" style=""width: 450px; height: 600px;"">",Did you see a noose?,31,object,negative,similar
bandage1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/bandage1.png"" style=""width: 450px; height: 600px;"">",Did you see a person bandaging his/her knee?,32,object,negative,similar
carry_neu1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/carry_neu1.png"" style=""width: 450px; height: 600px;"">",Did you see a man carrying a happy child?,33,object,neutral,same
pottedplant1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/pottedplant1.png"" style=""width: 450px; height: 600px;"">",Did you see a potted plant?,34,object,neutral,same
bird1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/bird1.png"" style=""width: 450px; height: 600px;"">",Did you see a small bird?,35,object,neutral,same
stool2.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/stool2.png"" style=""width: 450px; height: 600px;"">",Did you see a stool?,36,object,neutral,same
valet1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/valet1.png"" style=""width: 450px; height: 600px;"">",Did you see a valet?,37,object,neutral,same
wrench2.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/wrench2.png"" style=""width: 450px; height: 600px;"">",Did you see a wrench?,38,object,neutral,same
moth1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/moth1.png"" style=""width: 450px; height: 600px;"">",Did you see a moth?,39,object,neutral,same
neutral1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/neutral1.png"" style=""width: 450px; height: 600px;"">",Did you see a close-up of a woman with a neutral facial expression?,40,object,neutral,same
trash1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/trash1.png"" style=""width: 450px; height: 600px;"">",Did you see a trash can?,41,object,neutral,similar
engineer plans1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/engineer plans1.png"" style=""width: 450px; height: 600px;"">",Did you see an engineer's plans?,42,object,neutral,similar
sheep1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/sheep1.png"" style=""width: 450px; height: 600px;"">",Did you see a sheep?,43,object,neutral,similar
icecreamtruck1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/icecreamtruck1.png"" style=""width: 450px; height: 600px;"">",Did you see an ice cream truck?,44,object,neutral,similar
house1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/house1.png"" style=""width: 450px; height: 600px;"">",Did you see a house at night?,45,object,neutral,similar
chipmunk1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/chipmunk1.png"" style=""width: 450px; height: 600px;"">",Did you see a chipmunk?,46,object,neutral,similar
plane1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/plane1.png"" style=""width: 450px; height: 600px;"">",Did you see an airplane flying?,47,object,neutral,similar
car1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/car1.png"" style=""width: 450px; height: 600px;"">",Did you see a close-up of a car turning a corner?,48,object,neutral,similar
paramedic2.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/paramedic2.png"" style=""width: 450px; height: 600px;"">",Did you see a single paramedic?,49,object,negative,same
ashtray1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/ashtray1.png"" style=""width: 450px; height: 600px;"">",Did you see an ashtray?,50,object,negative,same
vomit1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/vomit1.png"" style=""width: 450px; height: 600px;"">",Did you see a man vomiting?,51,object,negative,same
cut1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/cut1.png"" style=""width: 450px; height: 600px;"">",Did you see a finger with stitches?,52,object,negative,same
alien1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/alien1.png"" style=""width: 450px; height: 600px;"">",Did you see an alien?,53,object,negative,same
cat1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/cat1.png"" style=""width: 450px; height: 600px;"">",Did you see a dead cat?,54,object,negative,same
bodytracks1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/bodytracks1.png"" style=""width: 450px; height: 600px;"">",Did you see the dead body of a person who had been run over?,55,object,negative,same
pointneu1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/pointneu1.png"" style=""width: 450px; height: 600px;"">",Did you see a man holding a fork?,56,object,negative,same
angry1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/angry1.png"" style=""width: 450px; height: 600px;"">",Did you see a close-up of an angry man?,57,object,negative,similar
skull1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/skull1.png"" style=""width: 450px; height: 600px;"">",Did you see a skull?,58,object,negative,similar
neg1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/neg1.png"" style=""width: 450px; height: 600px;"">",Did you see a woman with a black eye?,59,object,negative,similar
wheelchair1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/wheelchair1.png"" style=""width: 450px; height: 600px;"">",Did you see a child in a wheelchair?,60,object,negative,similar
roaches1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/roaches1.png"" style=""width: 450px; height: 600px;"">",Did you see a few roaches on the floor?,61,object,negative,similar
drown1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/drown1.png"" style=""width: 450px; height: 600px;"">",Did you see a person drowning?,62,object,negative,similar
beggar1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/beggar1.png"" style=""width: 450px; height: 600px;"">",Did you see a beggar sitting?,63,object,negative,similar
butcher1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/butcher1.png"" style=""width: 450px; height: 600px;"">",Did you see a butcher?,64,object,negative,similar
bleachers1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/bleachers1.png"" style=""width: 450px; height: 600px;"">",Did you see stadium bleachers?,65,background,neutral,same
building1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/building1.png"" style=""width: 450px; height: 600px;"">",Did you see a highrise building?,66,background,neutral,same
cornfield1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/cornfield1.png"" style=""width: 450px; height: 600px;"">",Did you see a cornfield?,67,background,neutral,same
fcrowd1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/fcrowd1.png"" style=""width: 450px; height: 600px;"">",Did you see a group of people's feet?,68,background,neutral,same
ground1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/ground1.png"" style=""width: 450px; height: 600px;"">",Did you see ground covered with leaves?,69,background,neutral,same
jungle1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/jungle1.png"" style=""width: 450px; height: 600px;"">",Did you see a jungle?,70,background,neutral,same
racetrack1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/racetrack1.png"" style=""width: 450px; height: 600px;"">",Did you see a racetrack?,71,background,neutral,same
swamp1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/swamp1.png"" style=""width: 450px; height: 600px;"">",Did you see a swamp?,72,background,neutral,same
childblackboard1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/childblackboard1.png"" style=""width: 450px; height: 600px;"">",Did you see a child at a blackboard?,73,background,neutral,same
citystreet1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/citystreet1.png"" style=""width: 450px; height: 600px;"">",Did you see a city street crosswalk?,74,background,neutral,same
diving1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/diving1.png"" style=""width: 450px; height: 600px;"">",Did you see a person deep-sea diving?,75,background,neutral,same
grass1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/grass1.png"" style=""width: 450px; height: 600px;"">",Did you see grass?,76,background,neutral,same
meadow1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/meadow1.png"" style=""width: 450px; height: 600px;"">",Did you see an African meadow?,77,background,neutral,same
store1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/store1.png"" style=""width: 450px; height: 600px;"">",Did you see a transaction at a store counter?,78,background,neutral,same
vine1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/vine1.png"" style=""width: 450px; height: 600px;"">",Did you see a close-up of a vine?,79,background,neutral,same
pebbles2.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/pebbles2.png"" style=""width: 450px; height: 600px;"">",Did you see pebbles covering the ground?,80,background,neutral,same
bed1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/bed1.png"" style=""width: 450px; height: 600px;"">",Did you see a close-up of a bed?,81,background,negative,same
churchinterior1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/churchinterior1.png"" style=""width: 450px; height: 600px;"">",Did you see a church interior?,82,background,negative,same
crumpled1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/crumpled1.png"" style=""width: 450px; height: 600px;"">",Did you see a crumpled piece of paper?,83,background,negative,same
face1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/face1.png"" style=""width: 450px; height: 600px;"">",Did you see a close-up of a woman's face?,84,background,negative,same
footprint1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/footprint1.png"" style=""width: 450px; height: 600px;"">",Did you see a footprint in the sand?,85,background,negative,same
monument1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/monument1.png"" style=""width: 450px; height: 600px;"">",Did you see a monument?,86,background,negative,same
steps1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/steps1.png"" style=""width: 450px; height: 600px;"">",Did you see steps outside?,87,background,negative,same
yell1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/yell1.png"" style=""width: 450px; height: 600px;"">",Did you see a person yelling?,88,background,negative,same
avenue1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/avenue1.png"" style=""width: 450px; height: 600px;"">",Did you see a street with stores lining the right-hand side?,89,background,negative,same
babyblanket1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/babyblanket1.png"" style=""width: 450px; height: 600px;"">",Did you see baby blankets?,90,background,negative,same
desk1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/desk1.png"" style=""width: 450px; height: 600px;"">",Did you see a writing desk?,91,background,negative,same
door1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/door1.png"" style=""width: 450px; height: 600px;"">",Did you see a front door of a house?,92,background,negative,same
floor1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/floor1.png"" style=""width: 450px; height: 600px;"">",Did you see a floor made of brick and tile?,93,background,negative,same
patternedblanket1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/patternedblanket1.png"" style=""width: 450px; height: 600px;"">",Did you see a close-up of a patterned blanket?,94,background,negative,same
redbrick1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/redbrick1.png"" style=""width: 450px; height: 600px;"">",Did you see a redbrick wall?,95,background,negative,same
track1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/track1.png"" style=""width: 450px; height: 600px;"">",Did you see a running track?,96,background,negative,same
