item,item_link,question,item_number,component,valence,type
pergola2.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/pergola2.png"" style=""width: 450px; height: 600px;"">",Did you see a pergola?,97,background,neutral,similar
bedroom1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/bedroom1.png"" style=""width: 450px; height: 600px;"">",Did you see a bedroom with lots of furniture?,98,background,neutral,similar
branch1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/branch1.png"" style=""width: 450px; height: 600px;"">",Did you see a branch?,99,background,neutral,similar
dingywindow1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/dingywindow1.png"" style=""width: 450px; height: 600px;"">",Did you see a window in a dingy room?,100,background,neutral,similar
hotel1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/hotel1.png"" style=""width: 450px; height: 600px;"">",Did you see a hotel exterior?,101,background,neutral,similar
machinery1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/machinery1.png"" style=""width: 450px; height: 600px;"">",Did you see a close-up of machinery?,102,background,neutral,similar
treebark1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/treebark1.png"" style=""width: 450px; height: 600px;"">",Did you see a close-up of tree bark?,103,background,neutral,similar
wallhang1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/wallhang1.png"" style=""width: 450px; height: 600px;"">",Did you see a tapestry hanging on a wall?,104,background,neutral,similar
subway2.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/subway2.png"" style=""width: 450px; height: 600px;"">",Did you see a subway station?,105,background,neutral,similar
computer1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/computer1.png"" style=""width: 450px; height: 600px;"">",Did you see a man sitting at a computer?,106,background,neutral,similar
farm1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/farm1.png"" style=""width: 450px; height: 600px;"">",Did you see a farm?,107,background,neutral,similar
hospital1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/hospital1.png"" style=""width: 450px; height: 600px;"">",Did you see a hospital exterior?,108,background,neutral,similar
moon1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/moon1.png"" style=""width: 450px; height: 600px;"">",Did you see a moon in the sky?,109,background,neutral,similar
river1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/river1.png"" style=""width: 450px; height: 600px;"">",Did you see a river with twigs?,110,background,neutral,similar
sky1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/sky1.png"" style=""width: 450px; height: 600px;"">",Did you see clouds in the sky?,111,background,neutral,similar
town1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/town1.png"" style=""width: 450px; height: 600px;"">","Did you see a narrow road in a small town, with houses on either side?",112,background,neutral,similar
brick1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/brick1.png"" style=""width: 450px; height: 600px;"">",Did you see a brick wall?,113,background,negative,similar
counter1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/counter1.png"" style=""width: 450px; height: 600px;"">",Did you see a kitchen counter?,114,background,negative,similar
fence1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/fence1.png"" style=""width: 450px; height: 600px;"">",Did you see a wood fence?,115,background,negative,similar
firstaid1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/firstaid1.png"" style=""width: 450px; height: 600px;"">",Did you see a first aid kit?,116,background,negative,similar
licenseplate1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/licenseplate1.png"" style=""width: 450px; height: 600px;"">",Did you see a wall of license plates?,117,background,negative,similar
road1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/road1.png"" style=""width: 450px; height: 600px;"">",Did you see a dirt road through the countryside?,118,background,negative,similar
traintracks1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/traintracks1.png"" style=""width: 450px; height: 600px;"">",Did you see train tracks?,119,background,negative,similar
wall1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/wall1.png"" style=""width: 450px; height: 600px;"">",Did you see a room with a single piece of art in left corner of wall?,120,background,negative,similar
clockwall1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/clockwall1.png"" style=""width: 450px; height: 600px;"">",Did you see a wall with a clock?,121,background,negative,similar
grave1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/grave1.png"" style=""width: 450px; height: 600px;"">",Did you see a cemetery?,122,background,negative,similar
office1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/office1.png"" style=""width: 450px; height: 600px;"">",Did you see an office interior?,123,background,negative,similar
playground1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/playground1.png"" style=""width: 450px; height: 600px;"">",Did you see a playground?,124,background,negative,similar
shower1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/shower1.png"" style=""width: 450px; height: 600px;"">",Did you see a bathroom shower?,125,background,negative,similar
swimmingpool1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/swimmingpool1.png"" style=""width: 450px; height: 600px;"">",Did you see a swimming pool?,126,background,negative,similar
tunnel1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/tunnel1.png"" style=""width: 450px; height: 600px;"">",Did you see a small tunnel?,127,background,negative,similar
woodtable1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/woodtable1.png"" style=""width: 450px; height: 600px;"">",Did you see a wooden table?,128,background,negative,similar
sad1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/sad1.png"" style=""width: 450px; height: 600px;"">",Did you see a sad football player?,129,object,negative,new
explode1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/explode1.png"" style=""width: 450px; height: 600px;"">",Did you see a plane exploding in the air?,130,object,negative,new
tornado1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/tornado1.png"" style=""width: 450px; height: 600px;"">",Did you see a tornado?,131,object,negative,new
murder1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/murder1.png"" style=""width: 450px; height: 600px;"">",Did you see a murdered person on the ground with a head wound?,132,object,negative,new
starve1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/starve1.png"" style=""width: 450px; height: 600px;"">",Did you see a starving child?,133,object,negative,new
tiger1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/tiger1.png"" style=""width: 450px; height: 600px;"">",Did you see a tiger?,134,object,negative,new
firebike1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/firebike1.png"" style=""width: 450px; height: 600px;"">",Did you see a man on fire on a bike?,135,object,negative,new
punish1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/punish1.png"" style=""width: 450px; height: 600px;"">",Did you see a punishment written on a blackboard?,136,object,negative,new
fire1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/fire1.png"" style=""width: 450px; height: 600px;"">",Did you see a car on fire?,137,object,negative,new
shark1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/shark1.png"" style=""width: 450px; height: 600px;"">",Did you see a shark?,138,object,negative,new
poop1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/poop1.png"" style=""width: 450px; height: 600px;"">",Did you see dog poop?,139,object,negative,new
lionprey1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/lionprey1.png"" style=""width: 450px; height: 600px;"">",Did you see a lion with prey?,140,object,negative,new
ammo1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/ammo1.png"" style=""width: 450px; height: 600px;"">",Did you see a box of bullets?,141,object,negative,new
snake1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/snake1.png"" style=""width: 450px; height: 600px;"">",Did you see a snake?,142,object,negative,new
panda1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/panda1.png"" style=""width: 450px; height: 600px;"">",Did you see a panda poster?,143,object,negative,new
bride1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/bride1.png"" style=""width: 450px; height: 600px;"">",Did you see a bride?,144,object,negative,new
cleaners1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/cleaners1.png"" style=""width: 450px; height: 600px;"">",Did you see a bucket of cleaning supplies?,145,object,neutral,new
bug1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/bug1.png"" style=""width: 450px; height: 600px;"">",Did you see a single bug?,146,object,neutral,new
starfish1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/starfish1.png"" style=""width: 450px; height: 600px;"">",Did you see a starfish?,147,object,neutral,new
tourist1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/tourist1.png"" style=""width: 450px; height: 600px;"">",Did you see a group of tourists?,148,object,neutral,new
pregnantwoman1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/pregnantwoman1.png"" style=""width: 450px; height: 600px;"">",Did you see a pregnant woman standing?,149,object,neutral,new
game1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/game1.png"" style=""width: 450px; height: 600px;"">",Did you see a basketball game?,150,object,neutral,new
taxi1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/taxi1.png"" style=""width: 450px; height: 600px;"">",Did you see a yellow taxi?,151,object,neutral,new
baby1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/baby1.png"" style=""width: 450px; height: 600px;"">",Did you see a happy newborn baby?,152,object,neutral,new
artist1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/artist1.png"" style=""width: 450px; height: 600px;"">",Did you see an artist?,153,object,neutral,new
wreath1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/wreath1.png"" style=""width: 450px; height: 600px;"">",Did you see a wreath?,154,object,neutral,new
hose1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/hose1.png"" style=""width: 450px; height: 600px;"">",Did you see a garden hose?,155,object,neutral,new
foot1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/foot1.png"" style=""width: 450px; height: 600px;"">",Did you see a healthy foot?,156,object,neutral,new
padlock2.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/padlock2.png"" style=""width: 450px; height: 600px;"">",Did you see a padlock?,157,object,neutral,new
runner1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/runner1.png"" style=""width: 450px; height: 600px;"">",Did you see a person running?,158,object,neutral,new
possessed1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/possessed1.png"" style=""width: 450px; height: 600px;"">",Did you see a possessed girl?,159,object,neutral,new
kidnap1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/kidnap1.png"" style=""width: 450px; height: 600px;"">",Did you see a woman being kidnapped?,160,object,neutral,new
churchexterior1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/churchexterior1.png"" style=""width: 450px; height: 600px;"">",Did you see a church exterior?,161,background,neutral,new
flag.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/flag.png"" style=""width: 450px; height: 600px;"">",Did you see a close-up of an American flag?,162,background,neutral,new
escalator1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/escalator1.png"" style=""width: 450px; height: 600px;"">",Did you see an escalator?,163,background,neutral,new
pizza1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/pizza1.png"" style=""width: 450px; height: 600px;"">",Did you see a pizza?,164,background,neutral,new
tiretread.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/tiretread.png"" style=""width: 450px; height: 600px;"">",Did you see a close-up of a tire?,165,background,neutral,new
pollen1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/pollen1.png"" style=""width: 450px; height: 600px;"">",Did you see a close-up of a flower?,166,background,neutral,new
hay1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/hay1.png"" style=""width: 450px; height: 600px;"">",Did you see a close-up of hay?,167,background,neutral,new
igloo1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/igloo1.png"" style=""width: 450px; height: 600px;"">",Did you see an igloo?,168,background,neutral,new
rubberbands1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/rubberbands1.png"" style=""width: 450px; height: 600px;"">",Did you see rubber bands?,169,background,neutral,new
bowlingalley1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/bowlingalley1.png"" style=""width: 450px; height: 600px;"">",Did you see a bowling alley?,170,background,neutral,new
hand1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/hand1.png"" style=""width: 450px; height: 600px;"">",Did you see a close-up of a hand?,171,background,neutral,new
graffiti1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/graffiti1.png"" style=""width: 450px; height: 600px;"">",Did you see graffiti on a wall?,172,background,neutral,new
liquorstore.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/liquorstore.png"" style=""width: 450px; height: 600px;"">",Did you see a liquor store aisle?,173,background,neutral,new
pooltable1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/pooltable1.png"" style=""width: 450px; height: 600px;"">",Did you see a room with a pool table?,174,background,neutral,new
berries1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/berries1.png"" style=""width: 450px; height: 600px;"">",Did you see a close-up of berries?,175,background,neutral,new
whitebrick1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/whitebrick1.png"" style=""width: 450px; height: 600px;"">",Did you see a white brick wall?,176,background,neutral,new
operatingtable1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/operatingtable1.png"" style=""width: 450px; height: 600px;"">",Did you see a hospital operating room?,177,background,neutral,new
keyboard1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/keyboard1.png"" style=""width: 450px; height: 600px;"">",Did you see a keyboard?,178,background,neutral,new
roof shingles1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/roof shingles1.png"" style=""width: 450px; height: 600px;"">",Did you see a roof with shingles?,179,background,neutral,new
centralstation.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/centralstation.png"" style=""width: 450px; height: 600px;"">",Did you see the inside of Central Station in New York?,180,background,neutral,new
brooms1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/brooms1.png"" style=""width: 450px; height: 600px;"">",Did you see a cluster of brooms?,181,background,neutral,new
circuit board1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/circuit board1.png"" style=""width: 450px; height: 600px;"">",Did you see a circuit board?,182,background,neutral,new
icicles1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/icicles1.png"" style=""width: 450px; height: 600px;"">",Did you see icicles?,183,background,neutral,new
waterfall1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/waterfall1.png"" style=""width: 450px; height: 600px;"">",Did you see a waterfall?,184,background,neutral,new
diningroom.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/diningroom.png"" style=""width: 450px; height: 600px;"">",Did you see a dining room?,185,background,neutral,new
pennies1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/pennies1.png"" style=""width: 450px; height: 600px;"">",Did you see pennies?,186,background,neutral,new
upholsteryfabric.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/upholsteryfabric.png"" style=""width: 450px; height: 600px;"">",Did you see some upholstery fabric?,187,background,neutral,new
well1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/well1.png"" style=""width: 450px; height: 600px;"">",Did you see a well?,188,background,neutral,new
corn.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/corn.png"" style=""width: 450px; height: 600px;"">",Did you see a close-up of corn?,189,background,neutral,new
gaspump.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/gaspump.png"" style=""width: 450px; height: 600px;"">",Did you see a gas pump?,190,background,neutral,new
radiocity.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/radiocity.png"" style=""width: 450px; height: 600px;"">",Did you see the exterior of Radio City in New York?,191,background,neutral,new
firering1.png,"<img src=""http://web.stanford.edu/~jzhang18/psych251/my_tasks/pic/processed/firering1.png"" style=""width: 450px; height: 600px;"">",Did you see a ring of fire at a circus?,192,background,neutral,new
